first_name,last_name,title,category_id
PENELOPE,GUINESS,ACADEMY DINOSAUR,6
PENELOPE,GUINESS,ANACONDA CONFESSIONS,2
PENELOPE,GUINESS,ANGELS LIFE,13
PENELOPE,GUINESS,BULWORTH COMMANDMENTS,10
PENELOPE,GUINESS,CHEAPER CLYDE,14
PENELOPE,GUINESS,COLOR PHILADELPHIA,4
PENELOPE,GUINESS,ELEPHANT TROJAN,11
PENELOPE,GUINESS,GLEAMING JAWBREAKER,15
PENELOPE,GUINESS,HUMAN GRAFFITI,10
PENELOPE,GUINESS,KING EVOLUTION,8
PENELOPE,GUINESS,LADY STAGE,11
PENELOPE,GUINESS,LANGUAGE COWBOY,3
PENELOPE,GUINESS,MULHOLLAND BEAST,9
PENELOPE,GUINESS,OKLAHOMA JUMANJI,13
PENELOPE,GUINESS,RULES HUMAN,11
PENELOPE,GUINESS,SPLASH GUMP,8
PENELOPE,GUINESS,VERTIGO NORTHWEST,5
PENELOPE,GUINESS,WESTWARD SEABISCUIT,4
PENELOPE,GUINESS,WIZARD COLDBLOODED,12
NICK,WAHLBERG,ADAPTATION HOLES,6
NICK,WAHLBERG,APACHE DIVINE,8
NICK,WAHLBERG,BABY HALL,9
NICK,WAHLBERG,BULL SHAWSHANK,1
NICK,WAHLBERG,CHAINSAW UPTOWN,14
NICK,WAHLBERG,CHISUM BEHAVIOR,8
NICK,WAHLBERG,DESTINY SATURDAY,13
NICK,WAHLBERG,DRACULA CRYSTAL,4
NICK,WAHLBERG,FIGHT JAWBREAKER,2
NICK,WAHLBERG,FLASH WARS,13
NICK,WAHLBERG,GILBERT PELICAN,4
NICK,WAHLBERG,GOODFELLAS SALUTE,14
NICK,WAHLBERG,HAPPINESS UNITED,9
NICK,WAHLBERG,INDIAN LOVE,8
NICK,WAHLBERG,JEKYLL FROGMEN,13
NICK,WAHLBERG,JERSEY SASSY,3
NICK,WAHLBERG,LIAISONS SWEET,16
NICK,WAHLBERG,LUCKY FLYING,12
NICK,WAHLBERG,MAGUIRE APACHE,8
NICK,WAHLBERG,MALLRATS UNITED,5
NICK,WAHLBERG,MASK PEACH,13
NICK,WAHLBERG,ROOF CHAMPION,10
NICK,WAHLBERG,RUSHMORE MERMAID,5
NICK,WAHLBERG,SMILE EARRING,16
NICK,WAHLBERG,WARDROBE PHANTOM,7
ED,CHASE,ALONE TRIP,12
ED,CHASE,ARMY FLINTSTONES,6
ED,CHASE,ARTIST COLDBLOODED,15
ED,CHASE,BOONDOCK BALLROOM,16
ED,CHASE,CADDYSHACK JEDI,1
ED,CHASE,COWBOY DOOM,9
ED,CHASE,EVE RESURRECTION,13
ED,CHASE,FORREST SONS,1
ED,CHASE,FRENCH HOLIDAY,6
ED,CHASE,FROST HEAD,4
ED,CHASE,HALLOWEEN NUTS,6
ED,CHASE,HUNTER ALTER,6
ED,CHASE,IMAGE PRINCESS,15
ED,CHASE,JEEPERS WEDDING,4
ED,CHASE,LUCK OPUS,7
ED,CHASE,NECKLACE OUTBREAK,7
ED,CHASE,PLATOON INSTINCT,13
ED,CHASE,SPICE SORORITY,7
ED,CHASE,WEDDING APOLLO,6
ED,CHASE,WEEKEND PERSONAL,14
ED,CHASE,WHALE BIKINI,9
ED,CHASE,YOUNG LANGUAGE,6
JENNIFER,DAVIS,ANACONDA CONFESSIONS,2
JENNIFER,DAVIS,ANGELS LIFE,13
JENNIFER,DAVIS,BAREFOOT MANCHURIAN,1
JENNIFER,DAVIS,BED HIGHBALL,6
JENNIFER,DAVIS,BLADE POLISH,7
JENNIFER,DAVIS,BOONDOCK BALLROOM,16
JENNIFER,DAVIS,GHOSTBUSTERS ELF,2
JENNIFER,DAVIS,GREEDY ROOTS,7
JENNIFER,DAVIS,HANOVER GALAXY,12
JENNIFER,DAVIS,INSTINCT AIRPORT,15
JENNIFER,DAVIS,JUMANJI BLADE,13
JENNIFER,DAVIS,NATIONAL STORY,6
JENNIFER,DAVIS,OKLAHOMA JUMANJI,13
JENNIFER,DAVIS,POSEIDON FOREVER,15
JENNIFER,DAVIS,RAIDERS ANTITRUST,6
JENNIFER,DAVIS,RANDOM GO,14
JENNIFER,DAVIS,REDS POCUS,12
JENNIFER,DAVIS,SILVERADO GOLDFINGER,14
JENNIFER,DAVIS,SPLASH GUMP,8
JENNIFER,DAVIS,SUBMARINE BED,5
JENNIFER,DAVIS,TREASURE COMMAND,11
JENNIFER,DAVIS,UNFORGIVEN ZOOLANDER,14
JOHNNY,LOLLOBRIGIDA,AMADEUS HOLY,1
JOHNNY,LOLLOBRIGIDA,BANGER PINOCCHIO,12
JOHNNY,LOLLOBRIGIDA,BONNIE HOLOCAUST,6
JOHNNY,LOLLOBRIGIDA,CHITTY LOCK,7
JOHNNY,LOLLOBRIGIDA,COMMANDMENTS EXPRESS,11
JOHNNY,LOLLOBRIGIDA,CONEHEADS SMOOCHY,7
JOHNNY,LOLLOBRIGIDA,DADDY PITTSBURGH,5
JOHNNY,LOLLOBRIGIDA,DAISY MENAGERIE,14
JOHNNY,LOLLOBRIGIDA,ENOUGH RAGING,16
JOHNNY,LOLLOBRIGIDA,ESCAPE METROPOLIS,16
JOHNNY,LOLLOBRIGIDA,FIRE WOLVES,10
JOHNNY,LOLLOBRIGIDA,FRONTIER CABIN,13
JOHNNY,LOLLOBRIGIDA,GOODFELLAS SALUTE,14
JOHNNY,LOLLOBRIGIDA,GRAIL FRANKENSTEIN,1
JOHNNY,LOLLOBRIGIDA,GROOVE FICTION,15
JOHNNY,LOLLOBRIGIDA,HALL CASSIDY,3
JOHNNY,LOLLOBRIGIDA,HEAVENLY GUN,12
JOHNNY,LOLLOBRIGIDA,KRAMER CHOCOLATE,15
JOHNNY,LOLLOBRIGIDA,LOVE SUICIDES,11
JOHNNY,LOLLOBRIGIDA,METAL ARMAGEDDON,6
JOHNNY,LOLLOBRIGIDA,PACIFIC AMISTAD,6
JOHNNY,LOLLOBRIGIDA,PATTON INTERVIEW,11
JOHNNY,LOLLOBRIGIDA,POCUS PULP,6
JOHNNY,LOLLOBRIGIDA,RIDGEMONT SUBMARINE,13
JOHNNY,LOLLOBRIGIDA,RINGS HEARTBREAKERS,1
JOHNNY,LOLLOBRIGIDA,SMILE EARRING,16
JOHNNY,LOLLOBRIGIDA,SOLDIERS EVOLUTION,14
JOHNNY,LOLLOBRIGIDA,STAR OPERATION,15
JOHNNY,LOLLOBRIGIDA,SUNRISE LEAGUE,2
BETTE,NICHOLSON,ANTITRUST TOMATOES,1
BETTE,NICHOLSON,BANG KWAI,8
BETTE,NICHOLSON,BEAST HUNCHBACK,4
BETTE,NICHOLSON,BIKINI BORROWERS,2
BETTE,NICHOLSON,CALENDAR GUNFIGHT,9
BETTE,NICHOLSON,COAST RAINBOW,6
BETTE,NICHOLSON,COLDBLOODED DARLING,14
BETTE,NICHOLSON,CROSSROADS CASUALTIES,2
BETTE,NICHOLSON,DROP WATERFRONT,15
BETTE,NICHOLSON,IGBY MAKER,16
BETTE,NICHOLSON,KRAMER CHOCOLATE,15
BETTE,NICHOLSON,LANGUAGE COWBOY,3
BETTE,NICHOLSON,LESSON CLEOPATRA,15
BETTE,NICHOLSON,LIBERTY MAGNIFICENT,15
BETTE,NICHOLSON,MULHOLLAND BEAST,9
BETTE,NICHOLSON,POTLUCK MIXED,2
BETTE,NICHOLSON,SPEED SUIT,16
BETTE,NICHOLSON,TITANIC BOONDOCK,2
BETTE,NICHOLSON,TRADING PINOCCHIO,15
BETTE,NICHOLSON,WYOMING STORM,13
GRACE,MOSTEL,ANGELS LIFE,13
GRACE,MOSTEL,ANONYMOUS HUMAN,15
GRACE,MOSTEL,ARACHNOPHOBIA ROLLERCOASTER,11
GRACE,MOSTEL,BERETS AGENT,1
GRACE,MOSTEL,BREAKING HOME,13
GRACE,MOSTEL,COMMAND DARLING,9
GRACE,MOSTEL,CONFESSIONS MAGUIRE,7
GRACE,MOSTEL,DAZED PUNK,10
GRACE,MOSTEL,DECEIVER BETRAYED,7
GRACE,MOSTEL,DESTINATION JERK,7
GRACE,MOSTEL,EXCITEMENT EVE,1
GRACE,MOSTEL,GASLIGHT CRUSADE,11
GRACE,MOSTEL,HELLFIGHTERS SIERRA,9
GRACE,MOSTEL,INSTINCT AIRPORT,15
GRACE,MOSTEL,MALKOVICH PET,4
GRACE,MOSTEL,NECKLACE OUTBREAK,7
GRACE,MOSTEL,OCTOBER SUBMARINE,4
GRACE,MOSTEL,OPEN AFRICAN,14
GRACE,MOSTEL,POSEIDON FOREVER,15
GRACE,MOSTEL,SAINTS BRIDE,7
GRACE,MOSTEL,SAVANNAH TOWN,7
GRACE,MOSTEL,SCISSORHANDS SLUMS,9
GRACE,MOSTEL,SLEEPLESS MONSOON,2
GRACE,MOSTEL,SLEEPY JAPANESE,13
GRACE,MOSTEL,STING PERSONAL,13
GRACE,MOSTEL,TOWN ARK,9
GRACE,MOSTEL,TRACY CIDER,2
GRACE,MOSTEL,TREATMENT JEKYLL,7
GRACE,MOSTEL,WAR NOTTING,9
GRACE,MOSTEL,WARLOCK WEREWOLF,3
MATTHEW,JOHANSSON,BABY HALL,9
MATTHEW,JOHANSSON,CAMPUS REMEMBER,1
MATTHEW,JOHANSSON,CLONES PINOCCHIO,12
MATTHEW,JOHANSSON,CONQUERER NUTS,7
MATTHEW,JOHANSSON,CROWDS TELEMARK,14
MATTHEW,JOHANSSON,DANCES NONE,1
MATTHEW,JOHANSSON,DRIVING POLISH,12
MATTHEW,JOHANSSON,DURHAM PANKY,15
MATTHEW,JOHANSSON,FLASH WARS,13
MATTHEW,JOHANSSON,HANGING DEEP,7
MATTHEW,JOHANSSON,INDIAN LOVE,8
MATTHEW,JOHANSSON,LIGHTS DEER,4
MATTHEW,JOHANSSON,LOSER HUSTLER,15
MATTHEW,JOHANSSON,MALKOVICH PET,4
MATTHEW,JOHANSSON,RUNNER MADIGAN,12
MATTHEW,JOHANSSON,SCHOOL JACKET,9
MATTHEW,JOHANSSON,SCORPION APOLLO,7
MATTHEW,JOHANSSON,SUGAR WONKA,2
MATTHEW,JOHANSSON,TOMORROW HUSTLER,4
MATTHEW,JOHANSSON,VANISHING ROCKY,12
JOE,SWANK,ANYTHING SAVANNAH,11
JOE,SWANK,BIRCH ANTITRUST,12
JOE,SWANK,CHOCOLAT HARRY,8
JOE,SWANK,CHOCOLATE DUCK,9
JOE,SWANK,CROOKED FROGMEN,3
JOE,SWANK,CURTAIN VIDEOTAPE,10
JOE,SWANK,DALMATIONS SWEDEN,7
JOE,SWANK,HORROR REIGN,16
JOE,SWANK,LAWLESS VISION,2
JOE,SWANK,LEBOWSKI SOLDIERS,7
JOE,SWANK,MAJESTIC FLOATS,6
JOE,SWANK,PACIFIC AMISTAD,6
JOE,SWANK,PERDITION FARGO,15
JOE,SWANK,PRIMARY GLASS,1
JOE,SWANK,REEF SALUTE,11
JOE,SWANK,RUNNER MADIGAN,12
JOE,SWANK,SMILE EARRING,16
JOE,SWANK,SNATCHERS MONTEZUMA,4
JOE,SWANK,SUNRISE LEAGUE,2
JOE,SWANK,SWEETHEARTS SUSPECTS,3
JOE,SWANK,TIES HUNGER,3
JOE,SWANK,TRAFFIC HOBBIT,16
JOE,SWANK,UNTOUCHABLES SUNRISE,6
JOE,SWANK,WATERFRONT DELIVERANCE,1
JOE,SWANK,WILD APOLLO,13
CHRISTIAN,GABLE,ACADEMY DINOSAUR,6
CHRISTIAN,GABLE,ALABAMA DEVIL,11
CHRISTIAN,GABLE,CROOKED FROGMEN,3
CHRISTIAN,GABLE,DIVINE RESURRECTION,10
CHRISTIAN,GABLE,DRAGONFLY STRANGERS,13
CHRISTIAN,GABLE,GOLDFINGER SENSIBILITY,7
CHRISTIAN,GABLE,JAWBREAKER BROOKLYN,12
CHRISTIAN,GABLE,JEEPERS WEDDING,4
CHRISTIAN,GABLE,LIFE TWISTED,5
CHRISTIAN,GABLE,LORD ARIZONA,1
CHRISTIAN,GABLE,MOD SECRETARY,6
CHRISTIAN,GABLE,PREJUDICE OLEANDER,4
CHRISTIAN,GABLE,PUNK DIVORCE,2
CHRISTIAN,GABLE,REAP UNFAITHFUL,11
CHRISTIAN,GABLE,SHAKESPEARE SADDLE,15
CHRISTIAN,GABLE,TROUBLE DATE,16
CHRISTIAN,GABLE,USUAL UNTOUCHABLES,9
CHRISTIAN,GABLE,VACATION BOONDOCK,14
CHRISTIAN,GABLE,WATERFRONT DELIVERANCE,1
CHRISTIAN,GABLE,WEDDING APOLLO,6
CHRISTIAN,GABLE,WIZARD COLDBLOODED,12
CHRISTIAN,GABLE,WON DARES,12
ZERO,CAGE,CANYON STOCK,2
ZERO,CAGE,DANCES NONE,1
ZERO,CAGE,ENCINO ELF,10
ZERO,CAGE,ENDING CROWDS,13
ZERO,CAGE,GANDHI KWAI,8
ZERO,CAGE,GODFATHER DIARY,13
ZERO,CAGE,HANDICAP BOONDOCK,1
ZERO,CAGE,HONEY TIES,15
ZERO,CAGE,HORN WORKING,2
ZERO,CAGE,IMAGE PRINCESS,15
ZERO,CAGE,JERSEY SASSY,3
ZERO,CAGE,LOSER HUSTLER,15
ZERO,CAGE,MEET CHOCOLATE,9
ZERO,CAGE,MOD SECRETARY,6
ZERO,CAGE,MOONWALKER FOOL,10
ZERO,CAGE,OLEANDER CLUE,12
ZERO,CAGE,RACER EGG,7
ZERO,CAGE,STORY SIDE,1
ZERO,CAGE,STRANGERS GRAFFITI,11
ZERO,CAGE,THIN SAGEBRUSH,6
ZERO,CAGE,TOOTSIE PILOT,3
ZERO,CAGE,UPTOWN YOUNG,3
ZERO,CAGE,VELVET TERMINATOR,5
ZERO,CAGE,WEST LION,7
ZERO,CAGE,WORKER TARZAN,16
KARL,BERRY,ALLEY EVOLUTION,9
KARL,BERRY,ALONE TRIP,12
KARL,BERRY,ARABIA DOGMA,11
KARL,BERRY,ARIZONA BANG,4
KARL,BERRY,BOUND CHEAPER,4
KARL,BERRY,BOWFINGER GABLES,11
KARL,BERRY,BUNCH MINDS,7
KARL,BERRY,CLEOPATRA DEVIL,13
KARL,BERRY,CONNECTICUT TRAMP,14
KARL,BERRY,DARES PLUTO,2
KARL,BERRY,DATE SPEED,8
KARL,BERRY,DAY UNFAITHFUL,13
KARL,BERRY,DOORS PRESIDENT,2
KARL,BERRY,FURY MURDER,3
KARL,BERRY,HARDLY ROBBERS,6
KARL,BERRY,HIGHBALL POTTER,9
KARL,BERRY,HOLES BRANNIGAN,15
KARL,BERRY,INDEPENDENCE HOTEL,6
KARL,BERRY,LEATHERNECKS DWARFS,16
KARL,BERRY,LUCKY FLYING,12
KARL,BERRY,MONTEREY LABYRINTH,11
KARL,BERRY,NOVOCAINE FLIGHT,15
KARL,BERRY,OKLAHOMA JUMANJI,13
KARL,BERRY,PERFECT GROOVE,5
KARL,BERRY,REAP UNFAITHFUL,11
KARL,BERRY,REUNION WITCHES,7
KARL,BERRY,SMOKING BARBARELLA,6
KARL,BERRY,STAGECOACH ARMAGEDDON,1
KARL,BERRY,SWEDEN SHINING,5
KARL,BERRY,TELEMARK HEARTBREAKERS,2
KARL,BERRY,VIRGINIAN PLUTO,6
UMA,WOOD,ALONE TRIP,12
UMA,WOOD,ANTITRUST TOMATOES,1
UMA,WOOD,ATTRACTION NEWTON,13
UMA,WOOD,BOONDOCK BALLROOM,16
UMA,WOOD,CABIN FLASH,3
UMA,WOOD,CHINATOWN GLADIATOR,13
UMA,WOOD,CLASH FREDDY,2
UMA,WOOD,CLUELESS BUCKET,1
UMA,WOOD,DAISY MENAGERIE,14
UMA,WOOD,DRIVER ANNIE,15
UMA,WOOD,FRIDA SLIPPER,9
UMA,WOOD,GALAXY SWEETHEARTS,4
UMA,WOOD,GRINCH MASSAGE,10
UMA,WOOD,GROUNDHOG UNCUT,5
UMA,WOOD,HOMEWARD CIDER,6
UMA,WOOD,INCH JET,2
UMA,WOOD,LEATHERNECKS DWARFS,16
UMA,WOOD,LEGALLY SECRETARY,3
UMA,WOOD,LIFE TWISTED,5
UMA,WOOD,LION UNCUT,5
UMA,WOOD,LOLITA WORLD,8
UMA,WOOD,METAL ARMAGEDDON,6
UMA,WOOD,MODEL FISH,3
UMA,WOOD,MOONWALKER FOOL,10
UMA,WOOD,MOTIONS DETAILS,11
UMA,WOOD,REBEL AIRPORT,12
UMA,WOOD,RIDER CADDYSHACK,15
UMA,WOOD,SNOWMAN ROLLERCOASTER,2
UMA,WOOD,SOLDIERS EVOLUTION,14
UMA,WOOD,SPLASH GUMP,8
UMA,WOOD,SPLENDOR PATTON,3
UMA,WOOD,STEEL SANTA,4
UMA,WOOD,TORQUE BOUND,7
UMA,WOOD,WEDDING APOLLO,6
UMA,WOOD,ZHIVAGO CORE,11
VIVIEN,BERGEN,CLASH FREDDY,2
VIVIEN,BERGEN,CRANES RESERVOIR,15
VIVIEN,BERGEN,DIRTY ACE,10
VIVIEN,BERGEN,DONNIE ALLEY,2
VIVIEN,BERGEN,DRIFTER COMMANDMENTS,1
VIVIEN,BERGEN,DRIVING POLISH,12
VIVIEN,BERGEN,DRUMS DYNAMITE,11
VIVIEN,BERGEN,ENEMY ODDS,12
VIVIEN,BERGEN,EXCITEMENT EVE,1
VIVIEN,BERGEN,GORGEOUS BINGO,3
VIVIEN,BERGEN,HIGH ENCINO,11
VIVIEN,BERGEN,HILLS NEIGHBORS,1
VIVIEN,BERGEN,HOBBIT ALIEN,7
VIVIEN,BERGEN,IMPACT ALADDIN,12
VIVIEN,BERGEN,ITALIAN AFRICAN,16
VIVIEN,BERGEN,JAPANESE RUN,11
VIVIEN,BERGEN,KENTUCKIAN GIANT,11
VIVIEN,BERGEN,LOVELY JINGLE,4
VIVIEN,BERGEN,LOVER TRUMAN,4
VIVIEN,BERGEN,MUSSOLINI SPOILERS,15
VIVIEN,BERGEN,POLISH BROOKLYN,3
VIVIEN,BERGEN,SALUTE APOLLO,13
VIVIEN,BERGEN,SATURDAY LAMBS,15
VIVIEN,BERGEN,STOCK GLASS,13
VIVIEN,BERGEN,STREETCAR INTENTIONS,11
VIVIEN,BERGEN,TIGHTS DAWN,15
VIVIEN,BERGEN,TRAP GUYS,9
VIVIEN,BERGEN,TYCOON GATHERING,10
VIVIEN,BERGEN,VOICE PEACH,13
VIVIEN,BERGEN,WESTWARD SEABISCUIT,4
CUBA,OLIVIER,APACHE DIVINE,8
CUBA,OLIVIER,BORROWERS BEDAZZLED,2
CUBA,OLIVIER,BOUND CHEAPER,4
CUBA,OLIVIER,BUTCH PANTHER,13
CUBA,OLIVIER,CASSIDY WYOMING,16
CUBA,OLIVIER,DIVINE RESURRECTION,10
CUBA,OLIVIER,EGYPT TENENBAUMS,11
CUBA,OLIVIER,EMPIRE MALKOVICH,3
CUBA,OLIVIER,FLYING HOOK,2
CUBA,OLIVIER,FUGITIVE MAGUIRE,16
CUBA,OLIVIER,HELLFIGHTERS SIERRA,9
CUBA,OLIVIER,HYDE DOCTOR,4
CUBA,OLIVIER,KISS GLORY,9
CUBA,OLIVIER,KNOCK WARLOCK,5
CUBA,OLIVIER,LUKE MUMMY,2
CUBA,OLIVIER,MAKER GABLES,3
CUBA,OLIVIER,MONTEZUMA COMMAND,1
CUBA,OLIVIER,NOON PAPI,3
CUBA,OLIVIER,OKLAHOMA JUMANJI,13
CUBA,OLIVIER,ROSES TREASURE,15
CUBA,OLIVIER,SHANE DARKNESS,16
CUBA,OLIVIER,SIEGE MADRE,8
CUBA,OLIVIER,SOLDIERS EVOLUTION,14
CUBA,OLIVIER,THEORY MERMAID,2
CUBA,OLIVIER,UNFORGIVEN ZOOLANDER,14
CUBA,OLIVIER,VOLCANO TEXAS,10
CUBA,OLIVIER,WEREWOLF LOLA,1
CUBA,OLIVIER,WONDERLAND CHRISTMAS,14
FRED,COSTNER,BLANKET BEVERLY,8
FRED,COSTNER,BOONDOCK BALLROOM,16
FRED,COSTNER,BROTHERHOOD BLANKET,6
FRED,COSTNER,CAROL TEXAS,2
FRED,COSTNER,CLEOPATRA DEVIL,13
FRED,COSTNER,CONNECTICUT TRAMP,14
FRED,COSTNER,DECEIVER BETRAYED,7
FRED,COSTNER,DELIVERANCE MULHOLLAND,6
FRED,COSTNER,EAGLES PANKY,13
FRED,COSTNER,EARRING INSTINCT,8
FRED,COSTNER,EASY GLADIATOR,1
FRED,COSTNER,EMPIRE MALKOVICH,3
FRED,COSTNER,ENTRAPMENT SATISFACTION,1
FRED,COSTNER,GABLES METROPOLIS,8
FRED,COSTNER,HUMAN GRAFFITI,10
FRED,COSTNER,IMAGE PRINCESS,15
FRED,COSTNER,IMPOSSIBLE PREJUDICE,9
FRED,COSTNER,INCH JET,2
FRED,COSTNER,KRAMER CHOCOLATE,15
FRED,COSTNER,MAGNIFICENT CHITTY,4
FRED,COSTNER,MIRACLE VIRTUAL,2
FRED,COSTNER,MISSION ZOOLANDER,2
FRED,COSTNER,REAR TRADING,1
FRED,COSTNER,SAINTS BRIDE,7
FRED,COSTNER,SENSE GREEK,15
FRED,COSTNER,THEORY MERMAID,2
FRED,COSTNER,WEEKEND PERSONAL,14
HELEN,VOIGHT,BREAKING HOME,13
HELEN,VOIGHT,CAPER MOTIONS,5
HELEN,VOIGHT,CASPER DRAGONFLY,3
HELEN,VOIGHT,CAT CONEHEADS,5
HELEN,VOIGHT,CLASH FREDDY,2
HELEN,VOIGHT,CUPBOARD SINNERS,6
HELEN,VOIGHT,CYCLONE FAMILY,9
HELEN,VOIGHT,DIVINE RESURRECTION,10
HELEN,VOIGHT,EMPIRE MALKOVICH,3
HELEN,VOIGHT,FEVER EMPIRE,10
HELEN,VOIGHT,FIDELITY DEVIL,11
HELEN,VOIGHT,GREATEST NORTH,12
HELEN,VOIGHT,INDEPENDENCE HOTEL,6
HELEN,VOIGHT,IRON MOON,4
HELEN,VOIGHT,JAWS HARRY,5
HELEN,VOIGHT,KISS GLORY,9
HELEN,VOIGHT,LEGALLY SECRETARY,3
HELEN,VOIGHT,LIES TREATMENT,7
HELEN,VOIGHT,MICROCOSMOS PARADISE,3
HELEN,VOIGHT,MOVIE SHAKESPEARE,8
HELEN,VOIGHT,MUMMY CREATURES,15
HELEN,VOIGHT,ROAD ROXANNE,6
HELEN,VOIGHT,SCISSORHANDS SLUMS,9
HELEN,VOIGHT,SIDE ARK,1
HELEN,VOIGHT,SINNERS ATLANTIS,11
HELEN,VOIGHT,STRANGER STRANGERS,3
HELEN,VOIGHT,SWEETHEARTS SUSPECTS,3
HELEN,VOIGHT,TADPOLE PARK,4
HELEN,VOIGHT,TELEMARK HEARTBREAKERS,2
HELEN,VOIGHT,VOICE PEACH,13
HELEN,VOIGHT,WAR NOTTING,9
HELEN,VOIGHT,WARLOCK WEREWOLF,3
DAN,TORN,ATTACKS HATE,14
DAN,TORN,BOILED DARES,16
DAN,TORN,CHINATOWN GLADIATOR,13
DAN,TORN,CONEHEADS SMOOCHY,7
DAN,TORN,EARLY HOME,2
DAN,TORN,ELIZABETH SHANE,15
DAN,TORN,EMPIRE MALKOVICH,3
DAN,TORN,FLASH WARS,13
DAN,TORN,GUMP DATE,16
DAN,TORN,INNOCENT USUAL,9
DAN,TORN,INSIDER ARIZONA,12
DAN,TORN,JERK PAYCHECK,4
DAN,TORN,LOVELY JINGLE,4
DAN,TORN,MASK PEACH,13
DAN,TORN,MUSSOLINI SPOILERS,15
DAN,TORN,REAR TRADING,1
DAN,TORN,SLING LUKE,4
DAN,TORN,STATE WASTELAND,10
DAN,TORN,SUN CONFESSIONS,14
DAN,TORN,TEQUILA PAST,3
DAN,TORN,TUXEDO MILE,15
DAN,TORN,VIRGIN DAISY,7
BOB,FAWCETT,ACE GOLDFINGER,11
BOB,FAWCETT,ADAPTATION HOLES,6
BOB,FAWCETT,CHINATOWN GLADIATOR,13
BOB,FAWCETT,CIRCUS YOUTH,3
BOB,FAWCETT,CONTROL ANTHEM,5
BOB,FAWCETT,DARES PLUTO,2
BOB,FAWCETT,DARN FORRESTER,1
BOB,FAWCETT,DAZED PUNK,10
BOB,FAWCETT,DYNAMITE TARZAN,4
BOB,FAWCETT,HATE HANDICAP,5
BOB,FAWCETT,HOMICIDE PEACH,8
BOB,FAWCETT,JACKET FRISCO,7
BOB,FAWCETT,JUMANJI BLADE,13
BOB,FAWCETT,LAWLESS VISION,2
BOB,FAWCETT,LEATHERNECKS DWARFS,16
BOB,FAWCETT,OSCAR GOLD,2
BOB,FAWCETT,PELICAN COMFORTS,6
BOB,FAWCETT,PERSONAL LADYBUGS,12
BOB,FAWCETT,RAGING AIRPLANE,14
BOB,FAWCETT,RUN PACIFIC,13
BOB,FAWCETT,RUNNER MADIGAN,12
BOB,FAWCETT,SADDLE ANTITRUST,5
BOB,FAWCETT,SCORPION APOLLO,7
BOB,FAWCETT,SHAWSHANK BUBBLE,16
BOB,FAWCETT,TAXI KICK,12
LUCILLE,TRACY,ACADEMY DINOSAUR,6
LUCILLE,TRACY,BANGER PINOCCHIO,12
LUCILLE,TRACY,BEDAZZLED MARRIED,8
LUCILLE,TRACY,CHEAPER CLYDE,14
LUCILLE,TRACY,CHITTY LOCK,7
LUCILLE,TRACY,COLDBLOODED DARLING,14
LUCILLE,TRACY,DINOSAUR SECRETARY,8
LUCILLE,TRACY,DOORS PRESIDENT,2
